96935	
	-0.001374596084	1.016262666	-0.001502007268	1.020703576	-0.002978935233
	1.02065987	-0.002917339427	1.020705751	-0.00291611112	1.020703835
	-0.002945868362	0.0001115176	1.020722735	-0.002880593071	1.020639443
	-0.002857711973	1.02052072	-0.002969911893	0.0001771351035	1.020510161
	-0.002929663576	1.019348422	-0.003018069724	1.020001528	-0.002967167449
	1.020308438	-0.002996399079	1.019331516	-0.003045763134	1.019885975
	-0.00303306732	0.0002431935585	1.016752381	-0.003122805591	1.018483339
	-0.003035990772	1.016796367	-0.003096896582	1.018463872	-0.003068824394
	0.0002865100683	1.020326913	-0.002873267906	1.019947918	-0.002909601252
	1.019927138	-0.002932205787	1.020489322	-0.002893103156	0.0001728038
	1.019407641	-0.002902332582	1.019435834	-0.002879620331	1.020027039
	-0.002828970747	1.020575592	-0.002833568775	1.01946251	-0.002855481129
	1.020017893	-0.002869446323	0.0002017494005	1.020588861	-0.002801037443
	1.013978504	-0.003245416695	1.014067268	-0.003180172311	1.009790225
	-0.003337164569	1.009908066	-0.003303684233	1.009726024	-0.00336785919
	1.014001376	-0.003211767739	0.0003472704461	1.01386159	-0.003350192713
	0.0003821600254	1.013958988	-0.003281053641	0.0003643643367	1.003332086
	-0.003613215075	1.01391107	-0.003314685313	1.009606476	-0.003480677841
	1.009705948	-0.00344456933	1.009679209	-0.003405685629	1.013785981
	-0.00338428748	1.013660246	-0.003459843229	1.009504037	-0.003519530642
	1.009390817	-0.003553045085	1.013712082	-0.003419989889	0.0003980874677
	1.021121671	-0.004366675457	1.021065376	-0.004266191146	1.021181476
	-0.004467210066	1.021024872	-0.004224433888	-0.0006635791568	1.0210777
	-0.004323296051	1.021057102	-0.004321242374	1.021022915	-0.004243418036
	1.021273488	-0.00465057597	1.021228295	-0.004558228918	0.9448153691
	-0.01802895475	0.9452542809	-0.01786685644	1.021047071	-0.004335181436
	1.021018028	-0.004310597738	1.020995909	-0.004238171655	1.021014829
	-0.004258349847	-0.0004373967323	1.020893118	-0.004031814492	1.020908993
	-0.004010686226	1.020921153	-0.004107483281	1.020880007	-0.003945081143
	-5.790461156e-005	1.020930519	-0.004084773158	-0.0001803803183	1.020951598
	-0.004149486601	1.020872807	-0.003972638197	1.020805862	-0.004027682947
	1.02083483	-0.003942668074	1.020850813	-0.004002744218	4.827006051e-005
	1.020877143	-0.004064336668	1.020957462	-0.004244761439	1.020992539
	-0.00429048682	1.020941364	-0.004175152463	1.020972105	-0.004221545889
	-0.0002167361352	1.019782833	-0.003459301907	0.0002967191992	1.019152844
	-0.003472300282	1.019777322	-0.003500108631	1.019140538	-0.003514534058
	1.019771393	-0.003541047598	0.0003030282187	1.019769647	-0.003585151622
	1.019116554	-0.003601497976	1.019128337	-0.003556840034	1.019104194
	-0.003646895223	1.019768847	-0.003630584191	0.0003066382692	1.019091959
	-0.0036946614	1.019777096	-0.003676084027	1.016371075	-0.003522504849
	1.016332532	-0.003561678845	1.018170683	-0.003539727449	1.018196667
	-0.00349646966	0.0003603404823	1.01342287	-0.003619517448	1.013610056
	-0.003498484941	0.0004136488191	1.00907739	-0.003716972733	1.01355078
	-0.003537804142	1.009138122	-0.003676339775	1.009233106	-0.00363231361
	1.009294947	-0.003593264468	1.013499567	-0.003579340881	0.0004281469736
	1.020771351	-0.003972265089	1.020763621	-0.003779112995	0.0001259437659
	1.020706905	-0.00388864089	1.020789213	-0.00383175211	1.020802411
	-0.00389232628	8.765905523e-005	1.020659614	-0.003833865343	1.02065902
	-0.003785280019	1.020625403	-0.003970750255	1.019073138	-0.003740982557
	1.02019459	-0.003753792805	1.019788334	-0.003722412755	0.0003139681925
	1.019045334	-0.003787741832	1.019731235	-0.00386474626	1.02041621
	-0.003798451015	0.0002369838545	1.020416551	-0.003848204529	1.019746927
	-0.003816238262	0.9447052641	-0.01819358181	0.9602120981	-0.01801844387
	0.9742215653	-0.01774713044	0.9608194949	-0.01755446735	0.9743428679
	-0.01746875191	0.9604303015	-0.01773425547	-0.00102511849	0.9807757699
	-0.01696930226	0.9746064159	-0.01729098983	1.016683794	-0.001406778631
	1.015050307	  0	1.015087152	-0.0002253735189	1.014853837
	-0.0002198366939	1.015126103	-0.0005104254752	1.014932828	-0.0004353528705
	5.432746044e-006	1.014812223	  0	7.2973588e-008	1.016527678
	-0.001267928921	1.015272637	-0.0003057789642	1.016287465	-0.001196293446
	-0.0006071383707	1.015774751	-0.0008509465964	1.015532484	-0.0008011292379
	1.015774517	-0.001013401819	-0.0003472643779	1.016019517	-0.001109859995
	1.01624396	-0.001080016682	1.015998878	-0.0009537249826	1.015413554
	-0.0004524911373	1.015340747	-0.000580923227	-0.0003142329409	1.015566394
	-0.0006331976966	1.019416962	-0.002741632222	1.01975685	-0.00295581486
	1.01977018	-0.002970147731	1.019613319	-0.002865372702	-0.001259969791
	1.019590663	-0.002841021188	1.020231646	-0.003296064587	1.020049278
	-0.003142253777	1.02040292	-0.003447153002	1.020189473	-0.003240347739
	-0.001054771019	1.020351811	-0.003385440576	1.020091785	-0.00318963129
	1.01991376	-0.003063675237	1.019904022	-0.003043344005	-0.001146015488
	1.02068048	-0.003708091282	1.020930955	-0.004018516656	1.020513369
	-0.003541834423	-0.001098324908	1.020838196	-0.003909766233	-0.001054526063
	1.020523881	-0.003568374721	1.020804763	-0.003859673735	1.02063522
	-0.00366294667	1.016944918	-0.001504764613	1.01845326	-0.002236613291
	1.018524232	-0.002271948304	-0.0006700673501	1.018248013	-0.002165053846
	1.018767709	-0.002381758687	1.017536118	-0.001832240085	1.017116595
	-0.001625109791	-0.0007657096385	1.017194274	-0.00157008615	1.017982712
	-0.002017045117	-0.0008813156177	1.017904216	-0.001938647665	1.017475112
	-0.001744581697	1.018187556	-0.002105066258	1.019119153	-0.002572440107
	1.018700808	-0.002359937023	1.019012152	-0.002507701206	-0.00103068446
	1.018894468	-0.002446451413	1.019183499	-0.002584770971	1.019222946
	-0.00263341692	-0.001361359919	1.019396998	-0.002731301517	1.019009984
	-0.00249223642	1.021313983	-0.004642479165	1.020901655	-0.003970907655
	1.021161783	-0.004394017746	1.021132988	-0.004309749924	1.021103657
	-0.004304522124	-0.0009934681561	1.021069141	-0.004218371311	1.021225647
	-0.004494603395	-0.001106706445	1.02126777	-0.004521747337	1.021196752
	-0.004405137621	1.020995586	-0.00407993131	1.021092901	-0.004219415356
	1.021030591	-0.004143925673	-0.001230987709	1.021365849	-0.004670446016
	1.021604934	-0.004996695759	1.021440483	-0.004773915559	1.021518018
	-0.004883421373	0.9443428142	-0.01848534536	0.9442341629	-0.01865542011
	0.9263669327	-0.01846758762	0.9259901436	-0.01880681067	0.9057442529
	-0.01899161832	0.9063036348	-0.01874165271	0.9261834903	-0.01863646047
	-0.0007900092397	1.019962869	-0.002827969253	1.019705502	-0.002746738144
	1.019887885	-0.002835390382	-0.0005014921894	1.020159966	-0.002909470882
	-0.000352690712	1.020287971	-0.002952311549	1.020100455	-0.002843578788
	1.020030638	-0.002885019897	1.020616889	-0.00305128334	1.020671681
	-0.002952566902	1.020433454	-0.002937547931	1.020484442	-0.003024912115
	1.02051971	-0.002971781487	1.020561375	-0.002957622344	1.020639317
	-0.003024043279	-1.711009628e-005	1.020564123	-0.003080178961	-0.0001362911649
	1.020389787	-0.002993644131	-0.0002290269847	1.020227564	-0.002886508524
	1.019290737	-0.002561415963	1.019507811	-0.002648399198	-0.00050371901
	1.019783233	-0.002736553134	1.019596373	-0.002638849289	1.019856511
	-0.002705587372	1.019368799	-0.00254784065	1.019056136	-0.002461404972
	-0.0004794952295	1.018788155	-0.002366817288	1.019103073	-0.002466687443
	1.018496056	-0.002264474988	-0.0004120847512	1.018156091	-0.002164952581
	1.018480792	-0.002252803163	1.018832463	-0.002362363032	1.017823189
	-0.002058124015	-0.0002838788128	1.017060217	-0.001762571389	-0.0002536432821
	1.01712255	-0.00187243069	1.016869821	-0.00172894295	1.018143165
	-0.002152608657	1.017333541	-0.001914859004	1.01745311	-0.001912121357
	1.017712623	-0.00203441458	1.016667437	-0.001680027896	-9.157044791e-006
	1.020577326	-0.002894013133	1.020620063	-0.002862884488	1.020709542
	-0.002819140337	1.020692814	-0.002788190824	1.020704765	-0.002850298036
	1.020700775	-0.002792880768	1.020646906	-0.002882442461	3.742536077e-005
	1.020685047	-0.002829374426	0.0001056267537	1.009971442	-0.003273322494
	1.018542376	-0.00301305909	0.0002736065576	1.01855457	-0.002982322699
	1.014138108	-0.003153083903	0.0003283695435	1.016828778	-0.003064804828
	1.014175399	-0.003121226599	1.016856969	-0.003037430629	1.018571155
	-0.00295629965	0.0002539070341	1.016938829	-0.002984012439	1.016901247
	-0.003009243793	1.018581058	-0.002929337906	1.010036963	-0.00324236639
	1.018619699	-0.002879259166	1.018596338	-0.00290307398	0.0002386240336
	1.01697984	-0.002957913617	1.017124027	-0.00293094826	1.019481152
	-0.002827275578	1.017719001	-0.002871251501	1.017161456	-0.002906348809
	1.018678934	-0.002831827319	1.0186394	-0.002859116458	0.0002210160579
	1.019511558	-0.002799326173	1.020035026	-0.002770895866	1.020419462
	-0.002776730487	1.020024678	-0.002799800949	0.0001778860585	1.020629572
	-0.002765159958	0.0001281866302	1.020704719	-0.002764668888	1.020645432
	-0.002727142178	1.020430617	-0.002753471947	1.019521372	-0.002776652509
	1.003639583	-0.003470850074	0.9948116611	-0.003682014038	1.003756268
	-0.003437818012	0.0003834595797	0.994939536	-0.003649591233	1.003862494
	-0.0034048441	0.9951251094	-0.003615172871	1.00341723	-0.003538119735
	0.9944899209	-0.00375177293	0.9992094499	-0.003694044858	0.9942936656
	-0.003790763302	1.0033122	-0.003573681143	0.0004247953316	1.003530318
	-0.003503268275	0.0004056729539	0.9946204295	-0.003718182724	0.9885564364
	-0.003946221251	0.9885218019	-0.003979942601	0.9992258312	-0.003739964522
	0.9943094042	-0.003833982483	0.000473286222	0.9941577757	-0.003913814424
	1.003154971	-0.00369276962	1.003348078	-0.003657661391	0.0004502869813
	0.9942970592	-0.003879713753	0.9938752869	-0.003957183695	1.002855204
	-0.003771221834	0.9936050261	-0.003993151485	1.002977939	-0.003730504593
	0.0004685396809	1.021194999	-0.004633551643	1.021107522	-0.004425008153
	1.02113226	-0.004430991586	-0.0007606892139	1.02121877	-0.004619122062
	-0.0008077842166	1.021156099	-0.004536924589	1.021174164	-0.004520461978
	1.021263279	-0.004712178056	1.021047753	-0.004394626286	1.021081117
	-0.004417663128	-0.0004950682552	1.021126491	-0.004530119523	1.021098941
	-0.00449695811	1.021062179	-0.004469885206	1.021241302	-0.004728646583
	1.021476681	-0.004919251615	1.021641241	-0.005167048524	1.021403512
	-0.0048012375	-0.001186113085	1.021552643	-0.005044023903	-0.001324224406
	1.021358599	-0.004809399577	1.021463904	-0.004993230939	1.021532197
	-0.005119108232	1.021289366	-0.004858699877	1.021348424	-0.004989285237
	1.021408577	-0.004998696578	1.021310436	-0.004810016918	-0.0008605260558
	1.021622783	-0.005248551114	0.906583205	-0.01857306214	0.926553473
	-0.01830008469	-0.0006633118583	0.9271251034	-0.01813797623	0.9071371144
	-0.01832944059	0.9457598891	-0.01768847432	0.9276938781	-0.01797900336
	-0.0005554474161	0.9371808601	-0.01770174661	0.9078436993	-0.01816917674
	0.9231006893	-0.01787939943	0.9612242216	-0.01738240627	-0.0008917425509
	0.9746751283	-0.01697122205	0.9614281394	-0.01710757438	0.9538752243
	-0.01740444791	0.9748046549	-0.01670985676	1.020976404	-0.004317561131
	1.020993467	-0.004389901057	1.021020542	-0.004437324774	1.021011882
	-0.004365731796	-0.0002517306566	1.020523463	-0.004073651785	1.020844441
	-0.004091688404	1.020853331	-0.004163093966	1.02089625	-0.004130543938
	-1.532817783e-005	1.02071982	-0.004055325175	0.0001470427812	1.020913187
	-0.004195051101	1.020525247	-0.004131748223	1.020738098	-0.004123423305
	1.020942478	-0.0043356003	1.020892685	-0.004362640965	1.020927196
	-0.004266112933	-4.01607484e-005	1.020868273	-0.004230967021	1.020878474
	-0.004290476848	1.016292044	-0.003605623691	1.016134051	-0.003656535635
	1.018123375	-0.003628527792	1.018147892	-0.003582939437	0.0003697269112
	1.018099699	-0.003673345841	0.0003797340142	1.01608846	-0.00370263188
	1.018075516	-0.003721428305	1.016063187	-0.003748962509	1.018037842
	-0.003819173655	1.016019421	-0.003796741631	1.015996205	-0.003846856227
	1.018052045	-0.00376817005	0.000386407154	1.008957658	-0.003758743026
	1.013095923	-0.003713788459	1.008227067	-0.003821668879	1.013349961
	-0.003660676429	0.0004417605423	0.9932122394	-0.004127191887	0.9934133898
	-0.004081803356	0.9934084907	-0.004038025458	1.001446029	-0.003968409481
	1.002505464	-0.00390075096	0.0005036563627	1.002620366	-0.003855530431
	1.002739799	-0.003811799631	0.00048827225	0.9805243955	-0.004356821534
	1.020417311	-0.003896298	0.0002348119547	1.020272139	-0.003997771889
	1.019730427	-0.003914057532	1.01972428	-0.00396715502	1.020076548
	-0.004162697346	1.01931986	-0.004082760134	1.020079195	-0.004103760609
	0.0002842020938	1.019317395	-0.004141285137	1.015952216	-0.003897687975
	1.015911279	-0.003946822117	1.018010312	-0.003921926183	1.018024916
	-0.003870529309	0.0003948869821	1.018000254	-0.003977082046	0.0003995420737
	1.01585543	-0.004056866388	1.01797887	-0.004032858927	1.015867593
	-0.004001033753	0.9596478631	-0.0185329519	0.9737054626	-0.01821349469
	0.9665602375	-0.01875889255	0.9734830651	-0.01843653311	0.9739132026
	-0.01795042783	0.9599956929	-0.01831065306	-0.001255703757	0.9794996283
	-0.01842727415	0.9663875789	-0.01906266766	0.9732469502	-0.01907295538
	0.9852652653	-0.01844221223	0.979431524	-0.01875459639	0.9732259423
	-0.01874900505	-0.001792898074	0.9950801939	-0.01728280723	0.9855615056
	-0.01739963702	0.9852488801	-0.01785775593	0.9853612508	-0.01760038705
	-0.001634579454	0.9859719905	-0.01639045739	0.9857793239	-0.01657641997
	-0.001191610969	0.9953585388	-0.016091336	0.9907471364	-0.01657869625
	0.9952431056	-0.01627254542	0.9857621184	-0.01720188675	-0.001467099718
	0.9992437672	-0.01657278608	0.9991865093	-0.01629489338	0.9907608642
	-0.01689265749	0.9951894997	-0.01708662529	0.9953062313	-0.01687390009
	0.9951768886	-0.01659689449	-0.001539823988	1.008704178	-0.01532789621
	1.002735339	-0.01580484529	1.008690335	-0.01512647227	1.021801444
	-0.005522497813	1.021712129	-0.005387742576	1.021824882	-0.005425854319
	1.021698855	-0.005117375975	1.021790183	-0.005234852699	1.021732866
	-0.005295685537	-0.001497852775	1.016791681	-0.001341878331	-0.000959471238
	1.016756953	-0.001222862036	1.016494083	-0.001139749806	1.017031991
	-0.001422393911	1.017004553	-0.001307560887	1.015324087	  0
	-0.0005050564185	1.015531933	  0	1.015393212	-0.0001664108471
	1.016058395	-0.0006697859164	1.016228144	-0.0009313085118	-0.0009286906977
	1.015627743	-0.0001609538549	1.015521392	-0.000321178946	-0.000654838082
	1.016253375	-0.0007917909605	1.016003055	-0.0008017164259	1.015789666
	-0.0006750556008	-0.0007066885805	1.015892314	-0.0004826213747	1.015621628
	-0.0004963420251	1.016490855	-0.001017543498	1.019566317	-0.002830250333
	-0.001564722218	1.01967916	-0.002886377211	1.019754751	-0.002954008909
	1.019357049	-0.00267990374	1.020653392	-0.003687477537	1.020539598
	-0.003571746031	-0.001315291247	1.020550517	-0.003582939613	1.020406499
	-0.003449618575	1.019863865	-0.003020715911	1.020108868	-0.003210763295
	1.020052576	-0.003168833077	1.019926233	-0.003084081128	-0.001403550198
	1.020423205	-0.003469334874	1.020277768	-0.003347665643	-0.001278659648
	1.020231178	-0.003310003229	1.020859561	-0.003899874462	1.020670703
	-0.003699242376	1.020766298	-0.003803138493	-0.001341336912	1.020766133
	-0.003789568765	1.019468054	-0.002727178787	1.017428317	-0.00151680227
	1.017198142	-0.001362314476	1.017275338	-0.001505412353	-0.001297371969
	1.017545161	-0.001689182915	1.017693636	-0.001705494843	1.018379983
	-0.002178034054	-0.001156271068	1.018386946	-0.002158741396	1.018111038
	-0.001984997857	1.018102425	-0.002027579688	1.018583493	-0.00225859183
	1.017826548	-0.00187584668	-0.001248947747	1.018744093	-0.002287206354
	1.018785263	-0.002344619348	-0.0014414785	1.018957873	-0.002432221856
	1.018585963	-0.002235097579	1.018923716	-0.002374006736	1.019135624
	-0.002523430461	-0.00169045352	1.019138341	-0.002481734114	1.019336222
	-0.002596469656	1.020864516	-0.00388777503	1.021331811	-0.004488656355
	1.021387856	-0.004637924464	1.021145302	-0.004212285022	1.021311892
	-0.00453920977	-0.00137647715	1.020955195	-0.004007725427	-0.001515714868
	1.021242636	-0.004371912942	1.021157691	-0.004303829384	-0.001347753094
	1.021235929	-0.004415589362	1.021044903	-0.004066045539	1.02106081
	-0.004157764508	1.021650849	-0.004954081903	-0.001697124485	1.021739476
	-0.005063579288	1.021408535	-0.004582635153	1.021555622	-0.00484350635
	1.021470526	-0.004740192677	-0.001524012273	1.021537379	-0.004728191517
	1.021631639	-0.004826691079	1.017349692	-0.001370267928	0.9437619789
	-0.01888478739	0.9251607677	-0.01915254028	0.9048265923	-0.01937034816
	0.9054577607	-0.01916570902	0.925801115	-0.01898008409	-0.0009243059107
	0.9585533841	-0.01966206318	0.9432635299	-0.01905952465	0.9431564555
	-0.01923501155	0.9590727389	-0.01906842468	0.9593093796	-0.01876457782
	-0.001442495198	0.9426805131	-0.01973408008	0.942780692	-0.01954848418
	0.9588429159	-0.01938001752	-0.001722580339	0.9422430485	-0.02001830818
	0.9418106535	-0.02025443016	0.8847573446	-0.01854769688	0.8832916567
	-0.01903980642	0.8601768909	-0.01894824256	0.8840267151	-0.01879225278
	-0.0003740659341	0.860560415	-0.01877095833	0.8592501681	-0.0191953081
	0.8584034018	-0.01938478205	0.8579953166	-0.01953889203	0.8817503167
	-0.01949621769	0.8825531624	-0.01929256728	-0.0005522029242	1.020393968
	-0.002812722913	1.020187257	-0.002771727012	1.020256343	-0.002870436884
	1.020025975	-0.002749270829	1.020505963	-0.002858832421	1.020032685
	-0.002792328047	-0.0003165398404	1.020447952	-0.002900277322	-0.0001179741544
	1.019668178	-0.002608161186	-0.0002681425682	1.019423297	-0.002530639292
	1.019769597	-0.002618256496	1.019856024	-0.002651418643	1.020021038
	-0.002703744474	-0.0001854895002	1.020173114	-0.002727674656	1.019947227
	-0.002648176612	1.018783268	-0.002358626248	1.019520074	-0.00253963781
	1.019248667	-0.002467345849	1.01914408	-0.002441861293	-0.000256516197
	1.018407238	-0.002243686608	-0.0001892452034	1.018903265	-0.002361973233
	1.018526333	-0.002276488238	1.018092231	-0.002188289642	1.018010525
	-0.002153508352	1.017594999	-0.002018796689	-8.291507281e-006	1.020522536
	-0.002833133167	-4.381066417e-005	1.020429788	-0.002794882587	1.020559664
