96935	
	1.019140931	-0.003871273043	1.019096397	-0.003844289184	1.019106692
	-0.003790816338	1.019146468	-0.003812485234	0.0004910261307	1.019121831
	-0.004017305524	1.019076473	-0.003955125884	1.01912828	-0.003935550765
	0.0005166848139	1.019084531	-0.003906158389	1.019062761	-0.004039768423
	1.018871476	-0.003758495856	1.019014518	-0.003772399785	0.0005754484281
	1.019002495	-0.003824243217	1.018853987	-0.003806241887	1.018108078
	-0.003620371939	1.018084317	-0.003663900292	1.018657611	-0.003657586962
	0.0006161207151	1.018629428	-0.003701134416	1.018614068	-0.003749096815
	0.0006447051809	1.018061647	-0.003711329353	1.018039505	-0.003756597537
	1.018595292	-0.003797436265	1.019171495	-0.004296270522	1.019174727
	-0.004431805098	1.019169802	-0.004364642857	1.019185796	-0.004553839037
	1.019198193	-0.004480956054	1.019185064	-0.00436966432	0.0003089778748
	1.019110753	-0.004104132051	0.0005440250931	1.01904416	-0.004148633822
	1.019135798	-0.00416418693	1.019056838	-0.004093727336	1.019151128
	-0.004289222821	1.019091779	-0.004213204154	1.0191441	-0.004226218537
	0.0004664165432	1.019108393	-0.004285621527	1.014343973	-0.00139000248
	1.014086913	-0.00130526109	1.014661434	-0.001472718703	1.013807731
	-0.001077904704	-2.369618268e-005	1.013859265	-0.0008938689119	1.013593341
	-0.0008060009084	1.014094133	-0.001155147259	1.018817738	-0.003867138306
	1.018717682	-0.003744280412	1.018833349	-0.003839285164	-0.0007028597149
	1.018935958	-0.003992160579	1.018694773	-0.00377479808	1.018596914
	-0.003662766576	-0.0008672632034	1.018573295	-0.003677487859	1.018454413
	-0.003546141263	1.018430378	-0.003549187826	1.019068062	-0.004214461273
	1.0191353	-0.004295644418	1.018928069	-0.004022422636	1.019041377
	-0.004166972371	-0.0007809200393	1.019389906	-0.004774242527	1.019297687
	-0.004579127702	1.019321269	-0.004631637203	1.019171854	-0.004364006274
	1.019228717	-0.004451394027	-0.0008435592064	1.0149313	-0.001579928483
	1.01641836	-0.002331320155	1.017956526	-0.00315932849	1.017757258
	-0.003049408473	1.017997862	-0.003231479943	1.017889133	-0.003141286943
	1.018305767	-0.003454964572	-0.001033417173	1.018300413	-0.003473457359
	1.018082286	-0.003267907527	-0.0009010186704	1.018194676	-0.00335676923
	1.017990061	-0.003214806796	1.019483509	-0.005011327259	1.019399213
	-0.004844072038	-0.0006889471779	1.019439932	-0.004895066568	1.019420937
	-0.004941517916	1.01952555	-0.004981686547	1.01947987	-0.004932472392
	-0.0009099480696	1.019528419	-0.00506128874	1.019423566	-0.00480948685
	1.018503393	-0.003489576671	1.018955869	-0.00371641934	1.018777821
	-0.003547811625	1.018744943	-0.003651345298	1.018850427	-0.003722525293
	-0.0004472034293	1.018662239	-0.003488160115	1.018541777	-0.00345746237
	1.018619174	-0.003559801186	-0.000606227071	1.019222013	-0.003418326692
	1.019170899	-0.003488034893	1.019189141	-0.003508070751	0.0002491251725
	1.019172221	-0.00359781481	1.019143998	-0.003566355	1.019145533
	-0.003694846062	0.0001320822445	1.019109893	-0.003614390251	1.019103192
	-0.003691945638	1.018886738	-0.003546008091	1.019041049	-0.003682401471
	-8.179067009e-005	1.019053223	-0.003611751231	1.018985394	-0.00356222472
	1.018236887	-0.003263729487	1.018105135	-0.003224961922	1.018409378
	-0.003362252036	1.018365271	-0.003390184582	-0.0007376204897	1.017828002
	-0.003063101264	-0.0007467945599	1.017964756	-0.003094356377	1.017746468
	-0.002990492711	1.017494969	-0.002880127673	1.017402664	-0.002823167848
	1.017131239	-0.002685011317	1.016659443	-0.002483883744	1.016637514
	-0.002484499572	1.015701987	-0.002046417548	1.015959831	-0.002110871497
	1.015378268	-0.001840172979	1.016181538	-0.002239969745	-0.0006757839166
	1.015912697	-0.002173602681	1.01629191	-0.002337652134	1.014411001
	-0.001545803079	2.02322381e-005	1.014995001	-0.001710984675	-0.0003381708327
	1.015089677	-0.00187342502	1.015297577	-0.001927185406	1.014678177
	-0.001634717569	1.014784934	-0.001800168286	1.019193406	-0.003396041064
	1.019265487	-0.003289075756	1.01921828	-0.003305504085	1.019234911
	-0.003335601271	0.0002727028624	1.019264109	-0.003254488195	1.019279352
	-0.0032102655	1.019240413	-0.00333302387	0.0003555225935	1.019255759
	-0.003283124846	1.019030612	-0.003318035469	1.01917676	-0.00329670944
	1.019210851	-0.003347608324	1.019013091	-0.003353102191	1.019129193
	-0.003368792742	0.0004463907243	1.018271023	-0.003342628195	1.0188057
	-0.003304673809	1.018299854	-0.003310813307	1.018789436	-0.003341770022
	0.0004930899471	1.019269484	-0.00320203592	1.019192302	-0.003222289117
	1.019175807	-0.003249186554	1.019266473	-0.00324097916	0.0003329541677
	1.019084795	-0.0031867008	1.019100463	-0.003161636362	1.019247923
	-0.003128408653	1.01929626	-0.003178423386	1.019126572	-0.003129914252
	1.019224064	-0.003175538627	0.0003536182286	1.019315966	-0.003138438535
	1.017243627	-0.003400282709	1.017301478	-0.003326520095	1.015473872
	-0.003403179076	1.015539534	-0.003368090284	1.015434136	-0.003437767391
	1.017265166	-0.003361448133	0.000565311567	1.017163825	-0.003521408868
	0.000638283726	1.017223339	-0.003441560615	0.0006021976893	1.012230518
	-0.0035950967	1.017196167	-0.003479448476	1.015341217	-0.003566633316
	1.015395617	-0.003527553511	1.015400586	-0.003480374517	1.017121576
	-0.003559714119	1.017048318	-0.003644746939	1.015290027	-0.003608697231
	1.015226385	-0.003646028094	1.017078817	-0.003599886641	0.0006720839179
	1.019559174	-0.005261834565	1.019504321	-0.005128853364	1.019617334
	-0.005397091665	1.019430101	-0.005052354642	-0.0004427486977	1.019481755
	-0.005183027677	1.01943169	-0.00516106547	1.01940261	-0.005059050337
	1.019694293	-0.005634658935	1.01965481	-0.005514232791	0.9706796133
	-0.02192034492	0.9710418663	-0.02169741143	1.0193958	-0.005159018341
	1.019342409	-0.005110048107	1.019328224	-0.005015354876	1.019368643
	-0.005059880737	-0.0001578323551	1.019203811	-0.004708239974	1.01923413
	-0.004695756022	1.01922684	-0.004814751215	1.019208626	-0.004603453984
	0.0002616669587	1.019256051	-0.004800359592	0.0001346538887	1.019270161
	-0.004883418261	1.019192119	-0.00462885522	1.019144383	-0.004675193977
	1.0191646	-0.004576470438	1.01916887	-0.004656512128	0.0004038932885
	1.019181758	-0.004739875906	1.0192484	-0.004991490836	1.01929596
	-0.005065652493	1.019240048	-0.004901661827	1.019284325	-0.004976714477
	0.0001118172432	1.018992014	-0.003878169795	0.0006008615478	1.018840717
	-0.003860270792	1.018981022	-0.003927532681	1.018827265	-0.003911574548
	1.018969238	-0.003977955395	0.0006268480364	1.018961678	-0.004031145702
	1.018798994	-0.004016491074	1.018812898	-0.003963117892	1.018785456
	-0.004071054293	1.0189537	-0.004086523105	0.0006478663464	1.018772145
	-0.004128366559	1.018947577	-0.004141979346	1.018013768	-0.003806356591
	1.017990181	-0.003852743512	1.018558115	-0.003898409012	1.018579248
	-0.00384609914	0.0006744423584	1.016902643	-0.003829100445	1.017016428
	-0.003688923469	0.0007067085634	1.015042679	-0.003832591014	1.016979234
	-0.003735123504	1.015079829	-0.003785350383	1.015134309	-0.003736199508
	1.015171299	-0.003691049309	1.016947416	-0.003782607735	0.0007409803006
	1.019133365	-0.004599279897	1.019147096	-0.004359307416	0.0004585806338
	1.019120972	-0.004486247601	1.019152802	-0.004429932878	1.019153442
	-0.004506086908	0.0004344124022	1.019113271	-0.004411008091	1.01912032
	-0.004350631136	1.019093687	-0.004576121446	1.018755401	-0.004185600297
	1.019025887	-0.00426808026	1.018942543	-0.00419845417	0.0006725658049
	1.018735832	-0.004244732259	1.018898277	-0.004378330811	1.019056217
	-0.00434288748	0.00059848768	1.019049077	-0.004402214884	1.018914961
	-0.004315038639	0.9705784371	-0.02215214536	0.9829448821	-0.02209072375
	0.9934350294	-0.02191647801	0.9833922181	-0.02144341166	0.9935079311
	-0.02152519058	0.9830964772	-0.02169394133	0.0003015523302	0.9980131892
	-0.02093548157	0.9936761109	-0.02128018008	1.015323235	-0.001691764693
	1.013592323	  0	1.013621388	-0.0002753287813	1.013347616
	-0.0002617468811	1.013640361	-0.0006082265934	1.013419598	-0.000525527065
	1.66479011e-005	1.013297426	  0	-2.616048039e-006	1.015178231
	-0.001530055	1.013852781	-0.0003734653329	1.014925094	-0.001449038038
	-0.0007215721997	1.014376768	-0.001026355932	1.014095118	-0.0009673104012
	1.014352827	-0.001231755482	-0.0004161529056	1.01461603	-0.001345645177
	1.014892581	-0.00131198115	1.014625784	-0.001154277981	1.014001303
	-0.0005444887663	1.013897576	-0.0006889531416	-0.0003776328562	1.014159638
	-0.0007538836288	1.018115182	-0.003325366317	1.018421525	-0.003572455095
	1.018457675	-0.003603747603	1.018296501	-0.003467077811	-0.001370095336
	1.018304893	-0.003454182953	1.018857674	-0.003979708125	1.018681992
	-0.003783078145	1.019016686	-0.004168106001	1.018803435	-0.003898511235
	-0.001076707677	1.018950761	-0.00407689115	1.018737369	-0.003855711619
	1.018583588	-0.003709000238	1.018553349	-0.003669317845	-0.001212856616
	1.019239304	-0.004470318574	1.019470033	-0.004864301273	1.019097901
	-0.004270809845	-0.001084273813	1.019372624	-0.004719917065	-0.0009788988756
	1.019128766	-0.004324044372	1.019375711	-0.004678022625	1.019230592
	-0.004433086504	1.015617101	-0.001819360355	1.017117606	-0.002683994271
	1.017155747	-0.0026985979	-0.000736675997	1.016894976	-0.002592029682
	1.017416198	-0.002847557631	1.016199285	-0.002196031952	1.015762032
	-0.001957479094	-0.0008879022978	1.015893533	-0.001900746132	1.016645868
	-0.002418282373	-0.001002010469	1.016599527	-0.00234276217	1.016164551
	-0.002112353228	1.016875179	-0.002534016342	1.017815038	-0.003111228857
	1.017394216	-0.002848089931	1.01768004	-0.003013163059	-0.001137408048
	1.017602887	-0.002964221757	1.017939376	-0.00315760599	1.01793992
	-0.003202176148	-0.00151951025	1.018130193	-0.00333217205	1.01774677
	-0.003031349238	1.019774348	-0.005645889696	1.019478192	-0.004828054424
	1.019631997	-0.005321104822	1.019643682	-0.005233241948	1.01957766
	-0.005203239492	-0.0008483414158	1.019577822	-0.005109922433	1.019693964
	-0.005458184135	-0.000956375309	1.019763731	-0.005510599799	1.01970524
	-0.005361567346	1.019576154	-0.004976258466	1.019639299	-0.005132776627
	1.019576437	-0.005033589152	-0.001166613593	1.019856545	-0.005700543613
	1.020109216	-0.006141625802	1.01993585	-0.005838462771	1.02001335
	-0.005986051733	0.9702767656	-0.0225597683	0.9701834152	-0.02279892658
	0.9550765815	-0.02236650942	0.9547227582	-0.02284234611	0.9366319186
	-0.02296058688	0.9371752923	-0.02261092078	0.9549077857	-0.02260322309
	0.0006775105508	1.018524128	-0.003310918946	1.018284878	-0.003228370223
	1.018459155	-0.003334486651	-0.0004732852605	1.018702566	-0.003393118903
	-0.0002848800583	1.018818627	-0.003435934666	1.018649755	-0.00330971054
	1.018586569	-0.003380001696	1.019104254	-0.003508710779	1.019165379
	-0.003370428866	1.018951992	-0.003395226923	1.018993817	-0.003493384279
	1.019022845	-0.003422780082	1.019064944	-0.00339325066	1.019133461
	-0.003461730546	0.000133828528	1.019059029	-0.003555346834	4.121206005e-007
	1.018917815	-0.003470046588	-0.000130846825	1.018765488	-0.003352603363
	1.017886436	-0.003015608108	1.018096325	-0.003118297787	-0.0005032417341
	1.018355047	-0.0032067435	1.018175831	-0.003089693209	1.018422468
	-0.003147833322	1.0179569	-0.002985545943	1.017654386	-0.002905346199
	-0.0005024489973	1.017390506	-0.002793081294	1.017697964	-0.00289270255
	1.017102947	-0.002667155643	-0.0004476406382	1.016765825	-0.002549245596
	1.017063314	-0.002655787508	1.017419572	-0.002781860489	1.016418209
	-0.002425231814	-0.0003116615612	1.015626318	-0.002099121413	-0.0002858484632
	1.015662414	-0.00222531726	1.015430191	-0.002055166375	1.016716011
	-0.00254724933	1.01589411	-0.002269027567	1.016024988	-0.002270924136
	1.016284718	-0.002402747294	1.015201813	-0.00199993006	-1.301585973e-005
	1.019092858	-0.003313177752	1.019139127	-0.003263314782	1.019229452
	-0.003195577206	1.019309244	-0.003135800641	1.019232582	-0.00323186131
	1.019267887	-0.003150172082	1.019172488	-0.003281933293	0.0001666389921
	1.019270566	-0.003187809704	0.0002359040795	1.015580149	-0.003333953333
	1.018838808	-0.003276102237	0.00046263806	1.018853875	-0.003241466353
	1.017338092	-0.003296464243	0.0005300739905	1.018318254	-0.003277255653
	1.01736934	-0.003260144955	1.018342123	-0.003243258464	1.018869263
	-0.003213054037	0.0004287118073	1.018392142	-0.003183921098	1.018370287
	-0.003212807851	1.018882781	-0.003181621149	1.015616119	-0.003300037194
	1.018915749	-0.003124668649	1.018897346	-0.003153205943	0.0003973597963
	1.018419399	-0.003155607435	1.018476786	-0.003129246505	1.019134895
	-0.003100156481	1.018694598	-0.003080272219	1.018502492	-0.003102779575
	1.018964266	-0.003070140563	1.018921903	-0.003104458346	0.0003650483323
	1.019169547	-0.003068014299	1.01927605	-0.003061907298	1.019316011
	-0.003094242032	1.019255735	-0.003095894358	0.0003102213101	1.019328154
	-0.003099517117	0.0002431371613	1.019299385	-0.003114086502	1.019353092
	-0.003055015299	1.019331291	-0.003065108146	1.01917983	-0.003042969563
	1.012415404	-0.003438663742	1.007382286	-0.003551136011	1.012486333
	-0.003404741242	0.0005941759191	1.007463864	-0.00351685057	1.012550568
	-0.003368025549	1.007576706	-0.003480969883	1.012283778	-0.003512100718
	1.007176934	-0.003625638958	1.009970887	-0.003623231975	1.007049694
	-0.003666664665	1.012222241	-0.003550912357	0.0006733120648	1.012350441
	-0.003474139059	0.0006351443886	1.007258937	-0.003589307982	1.003412548
	-0.003777877511	1.003372676	-0.003816428231	1.009986364	-0.003673372295
	1.007061632	-0.003715989487	0.0007389684585	1.006959271	-0.003804443146
	1.012102844	-0.003684377304	1.012215617	-0.003646622839	0.0007218547859
	1.00705305	-0.003767178343	1.006784536	-0.003850151844	1.011924238
	-0.00377044576	1.00661678	-0.003887588909	1.01200272	-0.003724879223
	0.0007583516434	1.019550049	-0.005571174783	1.019479497	-0.005296295404
	1.019534897	-0.005327098151	-0.0005365470461	1.019604542	-0.00557121284
	-0.0005648562013	1.019520505	-0.005444609798	1.019567557	-0.005441470043
	1.019642464	-0.005689845123	1.019365908	-0.005220243626	1.019424948
	-0.005266349887	-0.0002046248803	1.019461933	-0.005413960335	1.019423263
	-0.005363133484	1.019361292	-0.005308877785	1.019591036	-0.005691329977
	1.019928353	-0.006010464831	1.020100108	-0.006346045501	1.019855297
	-0.005851288863	-0.001017832489	1.020003454	-0.006180208669	-0.00115379729
	1.019771511	-0.005837284697	1.019871884	-0.006084642763	1.019937182
	-0.006255981436	1.019625994	-0.005861389403	1.019679368	-0.006035788682
	1.019776749	-0.006069039381	1.019685326	-0.005817246188	-0.0006058830895
	1.020037571	-0.006429757166	0.9374518876	-0.02237468118	0.9552487614
	-0.0221317619	0.0008433692392	0.9557594676	-0.02190693475	0.9379865228
	-0.02203477244	0.971452731	-0.02145045887	0.9562706459	-0.02168788263
	0.0009803440719	0.9643518684	-0.02138139403	0.9386436933	-0.02181314014
	0.9522911378	-0.02150945906	0.9837206864	-0.02120784245	0.0004732072699
	0.9936730848	-0.02083171987	0.9838621228	-0.02082313356	0.977993
	-0.0211430863	0.9937604466	-0.02046487528	1.019258288	-0.005085682525
	1.019265889	-0.005179069211	1.019296601	-0.005247563185	1.019306506
	-0.005163742781	9.413377017e-005	1.019055571	-0.004695259669	1.01915829
	-0.004762307471	1.019155806	-0.004853110638	1.019192145	-0.004827514622
	0.0003489741909	1.019108871	-0.004694761993	0.0005364455949	1.019199824
	-0.004910762945	1.019047753	-0.004768485947	1.019110519	-0.004782309222
	1.019211041	-0.005091410422	1.019165749	-0.005109746098	1.019205994
	-0.005002069165	0.0003403141434	1.019160822	-0.004940210035	1.019162618
	-0.005016589889	1.017965993	-0.003903907371	1.017897877	-0.003960648863
	1.018521336	-0.004004646483	1.018539742	-0.003950751333	0.0007033700516
	1.01850336	-0.004059062731	0.0007329861876	1.017869316	-0.004015135304
	1.018484872	-0.004117319919	1.017850236	-0.004070782036	1.018452823
	-0.004236469134	1.01782249	-0.00412795681	1.017803019	-0.004187681599
	1.018467594	-0.004175415063	0.000760799842	1.014980294	-0.003877679559
	1.016746089	-0.003933117744	1.014619126	-0.003936689955	1.016859903
	-0.00387704908	0.0007739691054	1.006367724	-0.00403581811	1.006487033
	-0.003989596869	1.006493031	-0.003936367972	1.011124509	-0.003977574262
	1.011705741	-0.003916878902	0.0008340684501	1.011780487	-0.003864350831
	1.011852676	-0.003815680621	0.0007982512901	0.9980077194	-0.004165663192
	1.019041942	-0.004462670882	0.0006153320349	1.018997014	-0.004578389589
	1.018891498	-0.004439933156	1.018878892	-0.004506793564	1.018931624
	-0.004772808757	1.018758467	-0.00462552002	1.01894251	-0.004700340998
	0.0007119827727	1.018748886	-0.00469672096	1.017775769	-0.004247863198
	1.01774863	-0.004306755034	1.018424796	-0.004361922897	1.01843767
	-0.004298791313	0.0007904936523	1.018412406	-0.00442754864	0.0008167887863
	1.017706762	-0.004439752785	1.018392173	-0.004494498422	1.017721868
	-0.00437091728	0.9825254449	-0.02280839561	0.9931174877	-0.02256213785
	0.9878541469	-0.02322355985	0.992980095	-0.02287277683	0.9932300541
	-0.02219732571	0.9827945734	-0.02249953208	-3.174632095e-006	0.9973101818
	-0.02296051206	0.9877421413	-0.02364754378	0.9928907615	-0.02376406458
	1.001348561	-0.02308572906	0.9973281239	-0.02341841299	0.9928365715
	-0.02330967824	-0.0007532974767	1.007607271	-0.02166816704	1.001359459
	-0.02163015426	1.001226301	-0.02226806967	1.00125643	-0.02190957287
	-0.0005622368216	1.001497222	-0.02022196561	1.001398874	-0.02047875601
	1.776948432e-005	1.007526213	-0.02000942619	1.004681898	-0.02058561944
	1.007489082	-0.0202606616	1.001461209	-0.02135732131	-0.0003424964413
	1.010035942	-0.02077493588	1.00990388	-0.02038952664	1.004717217
	-0.02102790553	1.007631391	-0.02139656235	1.007650178	-0.02110254995
	1.007475767	-0.02071365497	-0.0004646327827	1.015139372	-0.01931234055
	1.011900053	-0.01980097605	1.015072943	-0.01903225264	1.020224995
	-0.006800438467	1.020132328	-0.006618140928	1.020295967	-0.006696652704
	1.020211957	-0.006306605784	1.020310059	-0.006465945665	1.0202003
	-0.006522006773	-0.001345356843	1.015481787	-0.001627775068	-0.001131816075
	1.015478048	-0.001487249156	1.015182785	-0.00138383051	1.015749976
	-0.001726780169	1.015767247	-0.001601336035	1.013924772	  0
	-0.0006086191435	1.014170168	  0	1.013999545	-0.0002023888972
	1.014758647	-0.0008213122125	1.014905085	-0.001122789455	-0.001099440356
	1.014283004	-0.0001962621433	1.014156256	-0.0003973855401	-0.0007862463459
	1.014967577	-0.0009649823386	1.014651581	-0.0009568347329	1.014413407
	-0.0008101087262	-0.0008351523108	1.014581112	-0.0005943279933	1.01423918
	-0.0005998834082	1.015208379	-0.001231837857	1.018309179	-0.0034650225
	-0.001746640589	1.018440589	-0.003542916045	1.0184739	-0.00360130812
	1.018124853	-0.003282148581	1.019270646	-0.004480753547	1.019166537
	-0.004336322978	-0.001346386247	1.019200148	-0.004367275946	1.019038391
	-0.00417985509	1.018597731	-0.003695467612	1.018775814	-0.00389805918
	1.01876168	-0.003867515143	1.018616523	-0.003751461566	-0.001518724094
	1.019083183	-0.004224899662	1.01891883	-0.004056833428	-0.001331250079
	1.018914898	-0.004036531339	1.019472498	-0.004755672731	1.019314038
	-0.004511458321	1.01937567	-0.004625155782	-0.001351599928	1.019416439
	-0.004634819432	1.018252636	-0.003351673304	1.016215537	-0.001854453205
	1.015986993	-0.001674934294	1.016026085	-0.001838070604	-0.001530522374
	1.016292169	-0.002057176348	1.016469808	-0.002087014215	1.017083608
	-0.002630690238	-0.001316522478	1.017129128	-0.002630783811	1.016867629
	-0.002423004676	1.016827428	-0.002458412769	1.017310062	-0.002737431084
	1.016566971	-0.002276131062	-0.00145545557	1.017540174	-0.002807457011
	1.01753585	-0.002853388044	-0.001641712132	1.017725391	-0.002974201255
	1.017351014	-0.002729948328	1.017741618	-0.002924216186	1.017925609
	-0.003098900829	-0.00192856672	1.017977264	-0.003079492351	1.018163037
	-0.003200782283	1.01952022	-0.004769066337	1.01990895	-0.005505280622
	1.019918573	-0.005685532783	1.019765655	-0.005171047563	1.01983754
	-0.005551747297	-0.00129049751	1.019571781	-0.004903403881	-0.001533797594
	1.019825624	-0.005357564311	1.019705592	-0.005246860289	-0.00128587713
	1.019773928	-0.005389415077	1.019699978	-0.004999320968	1.019643139
	-0.005080058866	1.020208685	-0.006118173848	-0.001642822771	1.020301402
	-0.006265919792	1.019990066	-0.00563609182	1.020101281	-0.005965984718
	1.020008735	-0.005825431917	-0.001449803586	1.020129852	-0.005836500746
	1.020234616	-0.005968042952	1.016173657	-0.001690881183	0.9697927323
	-0.02311850233	0.9539707061	-0.02332406503	0.9357412138	-0.02348962355
	0.9363470389	-0.02320451317	0.9545447854	-0.02308593723	0.0005007663353
	0.9817322294	-0.02438655368	0.9693787277	-0.02335901924	0.9692789482
	-0.02360593263	0.9821013903	-0.02355546754	0.982274175	-0.02313220567
	-0.0002526288683	0.9688849263	-0.02430557371	0.9689689553	-0.02404536476
	0.9819403233	-0.02399352481	-0.0006345388381	0.9685203284	-0.02470150406
	0.9681577836	-0.02502979408	0.9170396733	-0.0222298364	0.9155589407
	-0.02291750042	0.8929013377	-0.02271653427	0.9163033437	-0.02257125653
	0.001293735422	0.8933140191	-0.02246914552	0.8919337493	-0.02306153673
	0.8910545943	-0.023325752	0.8906120808	-0.0235422662	0.9140058159
	-0.02355456322	0.914810638	-0.02327129237	0.001062188206	1.018928503
	-0.003232727287	1.018739612	-0.00320526393	1.018797715	-0.003323286724
	1.0185851	-0.003188985732	1.019027873	-0.003279380523	1.018591851
	-0.003248234854	-0.0002657992938	1.018976139	-0.003330180063	-1.251380723e-005
	1.01824418	-0.003038027202	-0.0002451228021	1.018000037	-0.002951925039
	1.018347503	-0.003035845038	1.018428046	-0.003077441371	1.018583992
	-0.003129915483	-0.0001400691503	1.018729887	-0.003145718687	1.01851615
	-0.003063160243	1.017379884	-0.002754891302	1.018102149	-0.002954761497
	1.017831783	-0.002875616872	1.017732731	-0.002851992872	-0.0002556275997
	1.017002557	-0.002629780855	-0.0002021197335	1.017475629	-0.002768969207
	1.017092656	-0.002668989152	1.016656608	-0.002576859889	1.01659377
	-0.002532313713	1.016152112	-0.002383058629	-1.149502442e-005	1.019068499
	-0.003238938345	5.580642806e-005	1.018975619	-0.003200733146	1.019097516
	-0.003142477499	1.019163968	-0.003178257643	1.019317419	-0.003074294476
